Recipe Name	Image	Materials Needed	Size	Obtained From	Sell Price
Gold bars	"<img src=""https://vignette.wikia.nocookie.net/animalcrossing/images/4/42/NH-Gold_bars.png/revision/latest/scale-to-width-down/50?cb=20200329093451"" 	 alt=""NH-Gold bars""  	class="""" 	 	data-image-key=""NH-Gold_bars.png"" 	data-image-name=""NH-Gold bars.png"" 	 	 width=""50""  	 height=""50""  	 	 	 	>"				
Golden candlestick	"<img src=""https://vignette.wikia.nocookie.net/animalcrossing/images/0/06/NH-Golden_candlestick.png/revision/latest/scale-to-width-down/50?cb=20200329061620"" 	 alt=""NH-Golden candlestick""  	class="""" 	 	data-image-key=""NH-Golden_candlestick.png"" 	data-image-name=""NH-Golden candlestick.png"" 	 	 width=""50""  	 height=""50""  	 	 	 	>"	"2x <img src=""https://vignette.wikia.nocookie.net/animalcrossing/images/0/08/NH-gold_nugget-icon.png/revision/latest/scale-to-width-down/18?cb=20200328211158"" 	 alt=""NH-gold nugget-icon""  	class="""" 	 	data-image-key=""NH-gold_nugget-icon.png"" 	data-image-name=""NH-gold nugget-icon.png"" 	 	 width=""18""  	 height=""18""  	 	 	 	>gold nugget"	"<img src=""https://vignette.wikia.nocookie.net/animalcrossing/images/d/d7/NH1.0x1.0sq.jpg/revision/latest?cb=20200324214412"" 	 alt=""NH1.0x1.0sq""  	class="""" 	 	data-image-key=""NH1.0x1.0sq.jpg"" 	data-image-name=""NH1.0x1.0sq.jpg"" 	 	 width=""31""  	 height=""31""  	 	 	 	>"		20,000 Bells
Golden dishes	"<img src=""https://vignette.wikia.nocookie.net/animalcrossing/images/4/46/NH-Golden_dishes.png/revision/latest/scale-to-width-down/50?cb=20200329093504"" 	 alt=""NH-Golden dishes""  	class="""" 	 	data-image-key=""NH-Golden_dishes.png"" 	data-image-name=""NH-Golden dishes.png"" 	 	 width=""50""  	 height=""50""  	 	 	 	>"				
Golden dung beetle	"<img src=""https://vignette.wikia.nocookie.net/animalcrossing/images/5/56/NH-Golden_dung_beetle.png/revision/latest/scale-to-width-down/50?cb=20200326074353"" 	 alt=""NH-Golden dung beetle""  	class="""" 	 	data-image-key=""NH-Golden_dung_beetle.png"" 	data-image-name=""NH-Golden dung beetle.png"" 	 	 width=""50""  	 height=""50""  	 	 	 	>"	"3x <img src=""https://vignette.wikia.nocookie.net/animalcrossing/images/0/08/NH-gold_nugget-icon.png/revision/latest/scale-to-width-down/18?cb=20200328211158"" 	 alt=""NH-gold nugget-icon""  	class="""" 	 	data-image-key=""NH-gold_nugget-icon.png"" 	data-image-name=""NH-gold nugget-icon.png"" 	 	 width=""18""  	 height=""18""  	 	 	 	>gold nugget"	"<img src=""https://vignette.wikia.nocookie.net/animalcrossing/images/d/d7/NH1.0x1.0sq.jpg/revision/latest?cb=20200324214412"" 	 alt=""NH1.0x1.0sq""  	class="""" 	 	data-image-key=""NH1.0x1.0sq.jpg"" 	data-image-name=""NH1.0x1.0sq.jpg"" 	 	 width=""31""  	 height=""31""  	 	 	 	>"	Message in a bottle	30,000 Bells
Hyacinth lamp	"<img src=""https://vignette.wikia.nocookie.net/animalcrossing/images/d/db/NH-Hyacinth_lamp.png/revision/latest/scale-to-width-down/50?cb=20200329061654"" 	 alt=""NH-Hyacinth lamp""  	class="""" 	 	data-image-key=""NH-Hyacinth_lamp.png"" 	data-image-name=""NH-Hyacinth lamp.png"" 	 	 width=""50""  	 height=""50""  	 	 	 	>"	"5x <img src=""https://vignette.wikia.nocookie.net/animalcrossing/images/a/a2/NH-purple_hyacinths-icon.png/revision/latest/scale-to-width-down/18?cb=20200328195547"" 	 alt=""NH-purple hyacinths-icon""  	class="""" 	 	data-image-key=""NH-purple_hyacinths-icon.png"" 	data-image-name=""NH-purple hyacinths-icon.png"" 	 	 width=""18""  	 height=""18""  	 	 	 	>purple hyacinths
3x <img src=""https://vignette.wikia.nocookie.net/animalcrossing/images/2/2a/NH-clay-icon.png/revision/latest/scale-to-width-down/18?cb=20200328193929"" 	 alt=""NH-clay-icon""  	class="""" 	 	data-image-key=""NH-clay-icon.png"" 	data-image-name=""NH-clay-icon.png"" 	 	 width=""18""  	 height=""18""  	 	 	 	>clay"	"<img src=""https://vignette.wikia.nocookie.net/animalcrossing/images/d/d7/NH1.0x1.0sq.jpg/revision/latest?cb=20200324214412"" 	 alt=""NH1.0x1.0sq""  	class="""" 	 	data-image-key=""NH1.0x1.0sq.jpg"" 	data-image-name=""NH1.0x1.0sq.jpg"" 	 	 width=""31""  	 height=""31""  	 	 	 	>"	Island resident	
Infused-water dispenser	"<img src=""https://vignette.wikia.nocookie.net/animalcrossing/images/8/89/NH-Infused-water_dispenser.png/revision/latest/scale-to-width-down/50?cb=20200329102843"" 	 alt=""NH-Infused-water dispenser""  	class="""" 	 	data-image-key=""NH-Infused-water_dispenser.png"" 	data-image-name=""NH-Infused-water dispenser.png"" 	 	 width=""50""  	 height=""50""  	 	 	 	>"				
Kettlebell	"<img src=""https://vignette.wikia.nocookie.net/animalcrossing/images/8/88/NH-Kettlebell.png/revision/latest/scale-to-width-down/50?cb=20200329061737"" 	 alt=""NH-Kettlebell""  	class="""" 	 	data-image-key=""NH-Kettlebell.png"" 	data-image-name=""NH-Kettlebell.png"" 	 	 width=""50""  	 height=""50""  	 	 	 	>"	"5x <img src=""https://vignette.wikia.nocookie.net/animalcrossing/images/f/fa/NH-iron_nugget-icon.png/revision/latest/scale-to-width-down/18?cb=20200328195115"" 	 alt=""NH-iron nugget-icon""  	class="""" 	 	data-image-key=""NH-iron_nugget-icon.png"" 	data-image-name=""NH-iron nugget-icon.png"" 	 	 width=""18""  	 height=""18""  	 	 	 	>iron nugget"	"<img src=""https://vignette.wikia.nocookie.net/animalcrossing/images/d/d7/NH1.0x1.0sq.jpg/revision/latest?cb=20200324214412"" 	 alt=""NH1.0x1.0sq""  	class=""thumbimage "" 	 	data-image-key=""NH1.0x1.0sq.jpg"" 	data-image-name=""NH1.0x1.0sq.jpg"" 	 	 width=""31""  	 height=""31""  	 	 	 	>"	Island resident	3,750 Bells
Libra scale	"<img src=""https://vignette.wikia.nocookie.net/animalcrossing/images/c/cf/NH-Libra_scale.png/revision/latest/scale-to-width-down/50?cb=20200328083916"" 	 alt=""NH-Libra scale""  	class="""" 	 	data-image-key=""NH-Libra_scale.png"" 	data-image-name=""NH-Libra scale.png"" 	 	 width=""50""  	 height=""50""  	 	 	 	>"			Celeste	
Lucky gold cat	"<img src=""https://vignette.wikia.nocookie.net/animalcrossing/images/3/31/NH-Lucky_gold_cat.png/revision/latest/scale-to-width-down/50?cb=20200328002458"" 	 alt=""NH-Lucky gold cat""  	class="""" 	 	data-image-key=""NH-Lucky_gold_cat.png"" 	data-image-name=""NH-Lucky gold cat.png"" 	 	 width=""50""  	 height=""50""  	 	 	 	>"	"3x <img src=""https://vignette.wikia.nocookie.net/animalcrossing/images/0/08/NH-gold_nugget-icon.png/revision/latest/scale-to-width-down/18?cb=20200328211158"" 	 alt=""NH-gold nugget-icon""  	class="""" 	 	data-image-key=""NH-gold_nugget-icon.png"" 	data-image-name=""NH-gold nugget-icon.png"" 	 	 width=""18""  	 height=""18""  	 	 	 	>gold nugget
1x <img src=""https://vignette.wikia.nocookie.net/animalcrossing/images/a/a2/NH-furniture-icon.png/revision/latest/scale-to-width-down/18?cb=20200328195013"" 	 alt=""NH-furniture-icon""  	class="""" 	 	data-image-key=""NH-furniture-icon.png"" 	data-image-name=""NH-furniture-icon.png"" 	 	 width=""18""  	 height=""18""  	 	 	 	>Lucky cat"	"<img src=""https://vignette.wikia.nocookie.net/animalcrossing/images/d/d7/NH1.0x1.0sq.jpg/revision/latest?cb=20200324214412"" 	 alt=""NH1.0x1.0sq""  	class="""" 	 	data-image-key=""NH1.0x1.0sq.jpg"" 	data-image-name=""NH1.0x1.0sq.jpg"" 	 	 width=""31""  	 height=""31""  	 	 	 	>"	Balloon	21,675 Bells
Magazine rack	"<img src=""https://vignette.wikia.nocookie.net/animalcrossing/images/2/21/NH-Magazine_rack.png/revision/latest/scale-to-width-down/50?cb=20200329061812"" 	 alt=""NH-Magazine rack""  	class="""" 	 	data-image-key=""NH-Magazine_rack.png"" 	data-image-name=""NH-Magazine rack.png"" 	 	 width=""50""  	 height=""50""  	 	 	 	>"	"2x <img src=""https://vignette.wikia.nocookie.net/animalcrossing/images/a/a2/NH-furniture-icon.png/revision/latest/scale-to-width-down/18?cb=20200328195013"" 	 alt=""NH-furniture-icon""  	class="""" 	 	data-image-key=""NH-furniture-icon.png"" 	data-image-name=""NH-furniture-icon.png"" 	 	 width=""18""  	 height=""18""  	 	 	 	>magazine
4x <img src=""https://vignette.wikia.nocookie.net/animalcrossing/images/0/0d/NH-wood-icon.png/revision/latest/scale-to-width-down/18?cb=20200328200105"" 	 alt=""NH-wood-icon""  	class="""" 	 	data-image-key=""NH-wood-icon.png"" 	data-image-name=""NH-wood-icon.png"" 	 	 width=""18""  	 height=""18""  	 	 	 	>wood"	"<img src=""https://vignette.wikia.nocookie.net/animalcrossing/images/d/d7/NH1.0x1.0sq.jpg/revision/latest?cb=20200324214412"" 	 alt=""NH1.0x1.0sq""  	class="""" 	 	data-image-key=""NH1.0x1.0sq.jpg"" 	data-image-name=""NH1.0x1.0sq.jpg"" 	 	 width=""31""  	 height=""31""  	 	 	 	>"		
Modeling clay	"<img src=""https://vignette.wikia.nocookie.net/animalcrossing/images/8/8a/NH-Modeling_clay.png/revision/latest/scale-to-width-down/50?cb=20200330005508"" 	 alt=""NH-Modeling clay""  	class="""" 	 	data-image-key=""NH-Modeling_clay.png"" 	data-image-name=""NH-Modeling clay.png"" 	 	 width=""50""  	 height=""50""  	 	 	 	>"	"2x <img src=""https://vignette.wikia.nocookie.net/animalcrossing/images/2/2a/NH-clay-icon.png/revision/latest/scale-to-width-down/18?cb=20200328193929"" 	 alt=""NH-clay-icon""  	class="""" 	 	data-image-key=""NH-clay-icon.png"" 	data-image-name=""NH-clay-icon.png"" 	 	 width=""18""  	 height=""18""  	 	 	 	>clay"	"<img src=""https://vignette.wikia.nocookie.net/animalcrossing/images/d/d7/NH1.0x1.0sq.jpg/revision/latest?cb=20200324214412"" 	 alt=""NH1.0x1.0sq""  	class="""" 	 	data-image-key=""NH1.0x1.0sq.jpg"" 	data-image-name=""NH1.0x1.0sq.jpg"" 	 	 width=""31""  	 height=""31""  	 	 	 	>"		400 Bells
Old-fashioned washtub	"<img src=""https://vignette.wikia.nocookie.net/animalcrossing/images/5/52/NH-Old-fashioned_washtub.png/revision/latest/scale-to-width-down/50?cb=20200325182049"" 	 alt=""NH-Old-fashioned washtub""  	class="""" 	 	data-image-key=""NH-Old-fashioned_washtub.png"" 	data-image-name=""NH-Old-fashioned washtub.png"" 	 	 width=""50""  	 height=""50""  	 	 	 	>"	"3x <img src=""https://vignette.wikia.nocookie.net/animalcrossing/images/f/f2/NH-softwood-icon.png/revision/latest/scale-to-width-down/18?cb=20200328195710"" 	 alt=""NH-softwood-icon""  	class="""" 	 	data-image-key=""NH-softwood-icon.png"" 	data-image-name=""NH-softwood-icon.png"" 	 	 width=""18""  	 height=""18""  	 	 	 	>softwood"	"<img src=""https://vignette.wikia.nocookie.net/animalcrossing/images/d/d7/NH1.0x1.0sq.jpg/revision/latest?cb=20200324214412"" 	 alt=""NH1.0x1.0sq""  	class="""" 	 	data-image-key=""NH1.0x1.0sq.jpg"" 	data-image-name=""NH1.0x1.0sq.jpg"" 	 	 width=""31""  	 height=""31""  	 	 	 	>"		360 Bells
Peach surprise box	"<img src=""https://vignette.wikia.nocookie.net/animalcrossing/images/0/07/NH-Peach_surprise_box.png/revision/latest/scale-to-width-down/50?cb=20200326043912"" 	 alt=""NH-Peach surprise box""  	class="""" 	 	data-image-key=""NH-Peach_surprise_box.png"" 	data-image-name=""NH-Peach surprise box.png"" 	 	 width=""50""  	 height=""50""  	 	 	 	>"	"10x <img src=""https://vignette.wikia.nocookie.net/animalcrossing/images/f/ff/NH-peach-icon.png/revision/latest/scale-to-width-down/18?cb=20200328195517"" 	 alt=""NH-peach-icon""  	class="""" 	 	data-image-key=""NH-peach-icon.png"" 	data-image-name=""NH-peach-icon.png"" 	 	 width=""18""  	 height=""18""  	 	 	 	>peach
4x <img src=""https://vignette.wikia.nocookie.net/animalcrossing/images/f/f2/NH-softwood-icon.png/revision/latest/scale-to-width-down/18?cb=20200328195710"" 	 alt=""NH-softwood-icon""  	class="""" 	 	data-image-key=""NH-softwood-icon.png"" 	data-image-name=""NH-softwood-icon.png"" 	 	 width=""18""  	 height=""18""  	 	 	 	>softwood"	"<img src=""https://vignette.wikia.nocookie.net/animalcrossing/images/d/d7/NH1.0x1.0sq.jpg/revision/latest?cb=20200324214412"" 	 alt=""NH1.0x1.0sq""  	class="""" 	 	data-image-key=""NH1.0x1.0sq.jpg"" 	data-image-name=""NH1.0x1.0sq.jpg"" 	 	 width=""31""  	 height=""31""  	 	 	 	>"	Tom Nook after receiving first three housing kits, if the native fruit is peaches	2,480 Bells
Pine bonsai tree	"<img src=""https://vignette.wikia.nocookie.net/animalcrossing/images/a/a1/NH-Pine_bonsai_tree.png/revision/latest/scale-to-width-down/50?cb=20200329121910"" 	 alt=""NH-Pine bonsai tree""  	class="""" 	 	data-image-key=""NH-Pine_bonsai_tree.png"" 	data-image-name=""NH-Pine bonsai tree.png"" 	 	 width=""50""  	 height=""50""  	 	 	 	>"				
Pot	"<img src=""https://vignette.wikia.nocookie.net/animalcrossing/images/d/d4/NH-Pot.png/revision/latest/scale-to-width-down/50?cb=20200325182111"" 	 alt=""NH-Pot""  	class="""" 	 	data-image-key=""NH-Pot.png"" 	data-image-name=""NH-Pot.png"" 	 	 width=""50""  	 height=""50""  	 	 	 	>"	"5x <img src=""https://vignette.wikia.nocookie.net/animalcrossing/images/2/2a/NH-clay-icon.png/revision/latest/scale-to-width-down/18?cb=20200328193929"" 	 alt=""NH-clay-icon""  	class="""" 	 	data-image-key=""NH-clay-icon.png"" 	data-image-name=""NH-clay-icon.png"" 	 	 width=""18""  	 height=""18""  	 	 	 	>clay"	"<img src=""https://vignette.wikia.nocookie.net/animalcrossing/images/d/d7/NH1.0x1.0sq.jpg/revision/latest?cb=20200324214412"" 	 alt=""NH1.0x1.0sq""  	class="""" 	 	data-image-key=""NH1.0x1.0sq.jpg"" 	data-image-name=""NH1.0x1.0sq.jpg"" 	 	 width=""31""  	 height=""31""  	 	 	 	>"	Tom Nook after receiving first three housing kits	1,000 Bells
Recycled-can thumb piano	"<img src=""https://vignette.wikia.nocookie.net/animalcrossing/images/f/ff/NH-Recycled-can_thumb_piano.png/revision/latest/scale-to-width-down/50?cb=20200325182132"" 	 alt=""NH-Recycled-can thumb piano""  	class="""" 	 	data-image-key=""NH-Recycled-can_thumb_piano.png"" 	data-image-name=""NH-Recycled-can thumb piano.png"" 	 	 width=""50""  	 height=""50""  	 	 	 	>"	"1x <img src=""https://vignette.wikia.nocookie.net/animalcrossing/images/9/9b/NH-empty_can-icon.png/revision/latest/scale-to-width-down/18?cb=20200328194431"" 	 alt=""NH-empty can-icon""  	class="""" 	 	data-image-key=""NH-empty_can-icon.png"" 	data-image-name=""NH-empty can-icon.png"" 	 	 width=""18""  	 height=""18""  	 	 	 	>empty can
1x <img src=""https://vignette.wikia.nocookie.net/animalcrossing/images/0/0d/NH-wood-icon.png/revision/latest/scale-to-width-down/18?cb=20200328200105"" 	 alt=""NH-wood-icon""  	class="""" 	 	data-image-key=""NH-wood-icon.png"" 	data-image-name=""NH-wood-icon.png"" 	 	 width=""18""  	 height=""18""  	 	 	 	>wood
1x <img src=""https://vignette.wikia.nocookie.net/animalcrossing/images/f/fa/NH-iron_nugget-icon.png/revision/latest/scale-to-width-down/18?cb=20200328195115"" 	 alt=""NH-iron nugget-icon""  	class="""" 	 	data-image-key=""NH-iron_nugget-icon.png"" 	data-image-name=""NH-iron nugget-icon.png"" 	 	 width=""18""  	 height=""18""  	 	 	 	>iron nugget"	"<img src=""https://vignette.wikia.nocookie.net/animalcrossing/images/d/d7/NH1.0x1.0sq.jpg/revision/latest?cb=20200324214412"" 	 alt=""NH1.0x1.0sq""  	class="""" 	 	data-image-key=""NH1.0x1.0sq.jpg"" 	data-image-name=""NH1.0x1.0sq.jpg"" 	 	 width=""31""  	 height=""31""  	 	 	 	>"	Fishing up cans	890 Bells
Ringtoss	"<img src=""https://vignette.wikia.nocookie.net/animalcrossing/images/3/3f/NH-Ringtoss.png/revision/latest/scale-to-width-down/50?cb=20200326052140"" 	 alt=""NH-Ringtoss""  	class="""" 	 	data-image-key=""NH-Ringtoss.png"" 	data-image-name=""NH-Ringtoss.png"" 	 	 width=""50""  	 height=""50""  	 	 	 	>"	"2x <img src=""https://vignette.wikia.nocookie.net/animalcrossing/images/0/0d/NH-wood-icon.png/revision/latest/scale-to-width-down/18?cb=20200328200105"" 	 alt=""NH-wood-icon""  	class="""" 	 	data-image-key=""NH-wood-icon.png"" 	data-image-name=""NH-wood-icon.png"" 	 	 width=""18""  	 height=""18""  	 	 	 	>wood
2x <img src=""https://vignette.wikia.nocookie.net/animalcrossing/images/f/f2/NH-softwood-icon.png/revision/latest/scale-to-width-down/18?cb=20200328195710"" 	 alt=""NH-softwood-icon""  	class="""" 	 	data-image-key=""NH-softwood-icon.png"" 	data-image-name=""NH-softwood-icon.png"" 	 	 width=""18""  	 height=""18""  	 	 	 	>softwood"	"<img src=""https://vignette.wikia.nocookie.net/animalcrossing/images/d/d7/NH1.0x1.0sq.jpg/revision/latest?cb=20200324214412"" 	 alt=""NH1.0x1.0sq""  	class="""" 	 	data-image-key=""NH1.0x1.0sq.jpg"" 	data-image-name=""NH1.0x1.0sq.jpg"" 	 	 width=""31""  	 height=""31""  	 	 	 	>"		480 Bells
Scorpio lamp	"<img src=""https://vignette.wikia.nocookie.net/animalcrossing/images/9/97/NH-Scorpio_lamp.png/revision/latest/scale-to-width-down/50?cb=20200328084250"" 	 alt=""NH-Scorpio lamp""  	class="""" 	 	data-image-key=""NH-Scorpio_lamp.png"" 	data-image-name=""NH-Scorpio lamp.png"" 	 	 width=""50""  	 height=""50""  	 	 	 	>"				
