name	image	personality	species	birthday	catchphrase	gender
Eunice	https://vignette.wikia.nocookie.net/animalcrossing/images/a/a4/NH-Eunice_poster.png/revision/latest?cb=20200410184747	Normal	Sheep	April 3rd	lambchop	♀
Eugene	https://vignette.wikia.nocookie.net/animalcrossing/images/f/f7/NH-Eugene_poster.png/revision/latest?cb=20200410192826	Smug	Koala	October 26th	yeah buddy	♂
Fang	https://vignette.wikia.nocookie.net/animalcrossing/images/7/77/NH-Fang_poster.png/revision/latest?cb=20200410183143	Cranky	Wolf	December 18th	cha-chomp	♂
Fauna	https://vignette.wikia.nocookie.net/animalcrossing/images/b/b4/NH-Fauna_poster.png/revision/latest?cb=20200328201146	Normal	Deer	March 26th	dearie	♀
Felicity	https://vignette.wikia.nocookie.net/animalcrossing/images/8/80/NH-Felicity_poster.png/revision/latest?cb=20200410182504	Peppy	Cat	March 30th	mimimi	♀
Filbert	https://vignette.wikia.nocookie.net/animalcrossing/images/3/3e/NH-Filbert_poster.png/revision/latest?cb=20200410184309	Lazy	Squirrel	June 3rd	bucko	♂
Flip	https://vignette.wikia.nocookie.net/animalcrossing/images/1/19/NH-Flip_poster.png/revision/latest?cb=20200328201204	Jock	Monkey	November 21st	rerack	♂
Flo	https://vignette.wikia.nocookie.net/animalcrossing/images/9/97/NH-Flo_poster.png/revision/latest?cb=20200410190352	Sisterly	Penguin	September 2nd	cha	♀
Flora	https://vignette.wikia.nocookie.net/animalcrossing/images/4/46/NH-Flora_poster.png/revision/latest?cb=20200410191616	Peppy	Ostrich	February 9th	pinky	♀
Flurry	https://vignette.wikia.nocookie.net/animalcrossing/images/a/a3/NH-Flurry_poster.png/revision/latest?cb=20200328201233	Normal	Hamster	January 30th	powderpuff	♀
Francine	https://vignette.wikia.nocookie.net/animalcrossing/images/a/a1/NH-Francine_poster.png/revision/latest?cb=20200410185321	Snooty	Rabbit	January 22nd	karat	♀
Frank	https://vignette.wikia.nocookie.net/animalcrossing/images/8/86/NH-Frank_poster.png/revision/latest?cb=20200410191050	Cranky	Eagle	July 30th	crushy	♂
Freckles	https://vignette.wikia.nocookie.net/animalcrossing/images/e/ea/NH-Freckles_poster.png/revision/latest?cb=20200328201257	Peppy	Duck	February 19th	ducky	♀
Freya	https://vignette.wikia.nocookie.net/animalcrossing/images/1/19/NH-Freya_poster.png/revision/latest?cb=20200410183241	Snooty	Wolf	December 14th	uff da	♀
Friga	https://vignette.wikia.nocookie.net/animalcrossing/images/7/75/NH-Friga_poster.png/revision/latest?cb=20200410190835	Snooty	Penguin	October 16th	brrmph	♀
Frita	https://vignette.wikia.nocookie.net/animalcrossing/images/5/5e/NH-Frita_poster.png/revision/latest?cb=20200410184508	Sisterly	Sheep	July 16th	oh ewe	♀
Frobert	https://vignette.wikia.nocookie.net/animalcrossing/images/5/5a/NH-Frobert_poster.png/revision/latest?cb=20200328201327	Jock	Frog	February 8th	fribbit	♂
Fuchsia	https://vignette.wikia.nocookie.net/animalcrossing/images/b/bf/NH-Fuchsia_poster.png/revision/latest?cb=20200328201335	Sisterly	Deer	September 19th	precious	♀
Gabi	https://vignette.wikia.nocookie.net/animalcrossing/images/8/8b/NH-Gabi_poster.png/revision/latest?cb=20200410185547	Peppy	Rabbit	December 16th	honeybun	♀
Gala	https://vignette.wikia.nocookie.net/animalcrossing/images/8/87/NH-Gala_poster.png/revision/latest?cb=20200410185906	Normal	Pig	March 5th	snortie	♀
Gaston	https://vignette.wikia.nocookie.net/animalcrossing/images/6/6f/NH-Gaston_poster.png/revision/latest?cb=20200410185604	Cranky	Rabbit	October 28th	mon chou	♂
Gayle	https://vignette.wikia.nocookie.net/animalcrossing/images/e/ee/NH-Gayle_poster.png/revision/latest?cb=20200328205700	Normal	Alligator	May 17th	snacky	♀
Genji	https://vignette.wikia.nocookie.net/animalcrossing/images/7/70/NH-Genji_poster.png/revision/latest?cb=20200410185443	Jock	Rabbit	January 21st	mochi	♂
Gigi	https://vignette.wikia.nocookie.net/animalcrossing/images/4/44/NH-Gigi_poster.png/revision/latest?cb=20200328205712	Snooty	Frog	August 11th	ribette	♀
Gladys	https://vignette.wikia.nocookie.net/animalcrossing/images/6/65/NH-Gladys_poster.png/revision/latest?cb=20200410191858	Normal	Ostrich	January 15th	stretch	♀
Gloria	https://vignette.wikia.nocookie.net/animalcrossing/images/4/4d/NH-Gloria_poster.png/revision/latest?cb=20200328205726	Snooty	Duck	August 12th	quacker	♀
Goldie	https://vignette.wikia.nocookie.net/animalcrossing/images/e/e6/NH-Goldie_poster.png/revision/latest?cb=20200328205734	Normal	Dog	December 27th	woof	♀
Gonzo	https://vignette.wikia.nocookie.net/animalcrossing/images/d/de/NH-Gonzo_poster.png/revision/latest?cb=20200328205742	Cranky	Koala	October 13th	mate	♂
Goose	https://vignette.wikia.nocookie.net/animalcrossing/images/a/ab/NH-Goose_poster.png/revision/latest?cb=20200328205749	Jock	Chicken	October 4th	buh-kay	♂
Graham	https://vignette.wikia.nocookie.net/animalcrossing/images/c/cf/NH-Graham_poster.png/revision/latest?cb=20200328205755	Smug	Hamster	June 20th	indeed	♂
Greta	https://vignette.wikia.nocookie.net/animalcrossing/images/1/1c/NH-Greta_poster.png/revision/latest?cb=20200410192204	Snooty	Mouse	September 5th	yelp	♀
Grizzly	https://vignette.wikia.nocookie.net/animalcrossing/images/9/96/NH-Grizzly_poster.png/revision/latest?cb=20200328205814	Cranky	Bear	July 31st	grrr...	♂
Groucho	https://vignette.wikia.nocookie.net/animalcrossing/images/f/f7/NH-Groucho_poster.png/revision/latest?cb=20200328205820	Cranky	Bear	October 23rd	grumble	♂
Gruff	https://vignette.wikia.nocookie.net/animalcrossing/images/4/44/NH-Gruff_poster.png/revision/latest?cb=20200328205826	Cranky	Goat	August 29th	bleh eh eh	♂
Gwen	https://vignette.wikia.nocookie.net/animalcrossing/images/0/04/NH-Gwen_poster.png/revision/latest?cb=20200410190543	Snooty	Penguin	January 23rd	h-h-hon	♀
Hamlet	https://vignette.wikia.nocookie.net/animalcrossing/images/b/b2/NH-Hamlet_poster.png/revision/latest?cb=20200328205839	Jock	Hamster	May 30th	hammie	♂
Hamphrey	https://vignette.wikia.nocookie.net/animalcrossing/images/5/56/NH-Hamphrey_poster.png/revision/latest?cb=20200328205845	Cranky	Hamster	February 25th	snort	♂
Hans	https://vignette.wikia.nocookie.net/animalcrossing/images/e/eb/NH-Hans_poster.png/revision/latest?cb=20200328205852	Smug	Gorilla	December 5th	groovy	♂
Harry	https://vignette.wikia.nocookie.net/animalcrossing/images/8/8d/NH-Harry_poster.png/revision/latest?cb=20200328205858	Cranky	Hippo	January 7th	beach bum	♂
Hazel	https://vignette.wikia.nocookie.net/animalcrossing/images/4/48/NH-Hazel_poster.png/revision/latest?cb=20200410183827	Sisterly	Squirrel	August 30th	uni-wow	♀
Henry	https://vignette.wikia.nocookie.net/animalcrossing/images/2/24/NH-Henry_poster.png/revision/latest?cb=20200328205913	Smug	Frog	September 21st	snoozit	♂
Hippeux	https://vignette.wikia.nocookie.net/animalcrossing/images/a/a3/NH-Hippeux_poster.png/revision/latest?cb=20200328205920	Smug	Hippo	October 15th	natch	♂
Hopkins	https://vignette.wikia.nocookie.net/animalcrossing/images/0/00/NH-Hopkins_poster.png/revision/latest?cb=20200410185246	Lazy	Rabbit	March 11th	thumper	♂
Hopper	https://vignette.wikia.nocookie.net/animalcrossing/images/0/01/NH-Hopper_poster.png/revision/latest?cb=20200410190612	Cranky	Penguin	April 6th	slushie	♂
Hornsby	https://vignette.wikia.nocookie.net/animalcrossing/images/4/48/NH-Hornsby_poster.png/revision/latest?cb=20200410184934	Lazy	Rhino	March 20th	schnozzle	♂
Huck	https://vignette.wikia.nocookie.net/animalcrossing/images/b/ba/NH-Huck_poster.png/revision/latest?cb=20200328205949	Smug	Frog	July 9th	hopper	♂
Hugh	https://vignette.wikia.nocookie.net/animalcrossing/images/3/3e/NH-Hugh_poster.png/revision/latest?cb=20200410190230	Lazy	Pig	December 30th	snortle	♂
Iggly	https://vignette.wikia.nocookie.net/animalcrossing/images/4/48/NH-Iggly_poster.png/revision/latest?cb=20200410190437	Jock	Penguin	November 2nd	waddler	♂
Ike	https://vignette.wikia.nocookie.net/animalcrossing/images/3/33/NH-Ike_poster.png/revision/latest?cb=20200328210009	Cranky	Bear	May 16th	roadie	♂
JacobNAJakeyPAL	https://vignette.wikia.nocookie.net/animalcrossing/images/6/65/NH-Jacob_poster.png/revision/latest?cb=20200328230143	Lazy	Bird	August 24th	chuuuuurp	♂
Jacques	https://vignette.wikia.nocookie.net/animalcrossing/images/b/bf/NH-Jacques_poster.png/revision/latest?cb=20200328210027	Smug	Bird	June 22nd	zut alors	♂
Jambette	https://vignette.wikia.nocookie.net/animalcrossing/images/a/ab/NH-Jambette_poster.png/revision/latest?cb=20200328210041	Normal	Frog	October 27th	croak-kay	♀
Jay	https://vignette.wikia.nocookie.net/animalcrossing/images/e/e6/NH-Jay_poster.png/revision/latest?cb=20200328210056	Jock	Bird	July 17th	heeeeeyy	♂
Jeremiah	https://vignette.wikia.nocookie.net/animalcrossing/images/c/cd/NH-Jeremiah_poster.png/revision/latest?cb=20200328210103	Lazy	Frog	July 8th	nee-deep	♂
Jitters	https://vignette.wikia.nocookie.net/animalcrossing/images/d/de/NH-Jitters_poster.png/revision/latest?cb=20200328210109	Jock	Bird	February 2nd	bzzert	♂
Joey	https://vignette.wikia.nocookie.net/animalcrossing/images/e/e4/NH-Joey_poster.png/revision/latest?cb=20200328210116	Lazy	Duck	January 3rd	bleeeeeck	♂
Judy	https://vignette.wikia.nocookie.net/animalcrossing/images/5/50/NH-Judy_poster.png/revision/latest?cb=20200328210124	Snooty	Cub	March 10th	myohmy	♀
Julia	https://vignette.wikia.nocookie.net/animalcrossing/images/f/fc/NH-Julia_poster.png/revision/latest?cb=20200410191747	Snooty	Ostrich	July 31st	dahling	♀
Julian	https://vignette.wikia.nocookie.net/animalcrossing/images/f/f4/NH-Julian_poster.png/revision/latest?cb=20200410192747	Smug	Horse	March 15th	glitter	♂
June	https://vignette.wikia.nocookie.net/animalcrossing/images/9/90/NH-June_poster.png/revision/latest?cb=20200328210201	Normal	Cub	May 21st	rainbow	♀
Kabuki	https://vignette.wikia.nocookie.net/animalcrossing/images/f/f1/NH-Kabuki_poster.png/revision/latest?cb=20200410182309	Cranky	Cat	November 29th	meooo-OH	♂
Katt	https://vignette.wikia.nocookie.net/animalcrossing/images/e/ee/NH-Katt_poster.png/revision/latest?cb=20200410182946	Sisterly	Cat	April 27th	purrty	♀
Keaton	https://vignette.wikia.nocookie.net/animalcrossing/images/e/e5/NH-Keaton_poster.png/revision/latest?cb=20200422143413	Smug	Eagle	June 1st	wingo	♂
Ken	https://vignette.wikia.nocookie.net/animalcrossing/images/2/2d/NH-Ken_poster.png/revision/latest?cb=20200328215929	Smug	Chicken	December 23rd	no doubt	♂
Ketchup	https://vignette.wikia.nocookie.net/animalcrossing/images/e/e1/NH-Ketchup_poster.png/revision/latest?cb=20200328215936	Peppy	Duck	July 27th	bitty	♀
Kevin	https://vignette.wikia.nocookie.net/animalcrossing/images/2/20/NH-Kevin_poster.png/revision/latest?cb=20200410185817	Jock	Pig	April 26th	weeweewee	♂
Kid Cat	https://vignette.wikia.nocookie.net/animalcrossing/images/3/30/NH-Kid_Cat_poster.png/revision/latest?cb=20200410182348	Jock	Cat	August 1st	psst	♂
Kidd	https://vignette.wikia.nocookie.net/animalcrossing/images/4/46/NH-Kidd_poster.png/revision/latest?cb=20200328215958	Smug	Goat	June 28th	wut	♂
Kiki	https://vignette.wikia.nocookie.net/animalcrossing/images/3/34/NH-Kiki_poster.png/revision/latest?cb=20200410182200	Normal	Cat	October 8th	kitty cat	♀
Kitt	https://vignette.wikia.nocookie.net/animalcrossing/images/e/ed/NH-Kitt_poster.png/revision/latest?cb=20200328220013	Normal	Kangaroo	October 11th	child	♀
Kitty	https://vignette.wikia.nocookie.net/animalcrossing/images/7/7a/NH-Kitty_poster.png/revision/latest?cb=20200410182820	Snooty	Cat	February 15th	mrowrr	♀
Klaus	https://vignette.wikia.nocookie.net/animalcrossing/images/5/56/NH-Klaus_poster.png/revision/latest?cb=20200328220034	Smug	Bear	March 31st	strudel	♂
Knox	https://vignette.wikia.nocookie.net/animalcrossing/images/4/45/NH-Knox_poster.png/revision/latest?cb=20200328220041	Cranky	Chicken	November 23rd	cluckling	♂
Kody	https://vignette.wikia.nocookie.net/animalcrossing/images/3/30/NH-Kody_poster.png/revision/latest?cb=20200328220048	Jock	Cub	September 28th	grah-grah	♂
Kyle	https://vignette.wikia.nocookie.net/animalcrossing/images/9/93/NH-Kyle_poster.png/revision/latest?cb=20200410183323	Smug	Wolf	December 6th	alpha	♂
Leonardo	https://vignette.wikia.nocookie.net/animalcrossing/images/1/1a/NH-Leonardo_poster.png/revision/latest?cb=20200410183650	Jock	Tiger	May 15th	flexin	♂
Leopold	https://vignette.wikia.nocookie.net/animalcrossing/images/d/dc/NH-Leopold_poster.png/revision/latest?cb=20200410192806	Smug	Lion	August 14th	lion cub	♂
Lily	https://vignette.wikia.nocookie.net/animalcrossing/images/f/f0/NH-Lily_poster.png/revision/latest?cb=20200328220118	Normal	Frog	February 4th	toady	♀
Limberg	https://vignette.wikia.nocookie.net/animalcrossing/images/1/12/NH-Limberg_poster.png/revision/latest?cb=20200410192555	Cranky	Mouse	October 17th	squinky	♂
Lionel	https://vignette.wikia.nocookie.net/animalcrossing/images/b/b1/NH-Lionel_poster.png/revision/latest?cb=20200328220132	Smug	Lion	July 29th	precisely	♂
Lobo	https://vignette.wikia.nocookie.net/animalcrossing/images/f/f8/NH-Lobo_poster.png/revision/latest?cb=20200410183522	Cranky	Wolf	November 5th	ah-rooooo	♂
Lolly	https://vignette.wikia.nocookie.net/animalcrossing/images/b/b0/NH-Lolly_poster.png/revision/latest?cb=20200410182533	Normal	Cat	March 27th	bonbon	♀
Lopez	https://vignette.wikia.nocookie.net/animalcrossing/images/d/dc/NH-Lopez_poster.png/revision/latest?cb=20200328220213	Smug	Deer	August 20th	buckaroo	♂
Louie	https://vignette.wikia.nocookie.net/animalcrossing/images/1/13/NH-Louie_poster.png/revision/latest?cb=20200328220220	Jock	Gorilla	March 26th	hoo hoo ha	♂
Lucha	https://vignette.wikia.nocookie.net/animalcrossing/images/d/dc/NH-Lucha_poster.png/revision/latest?cb=20200328220226	Smug	Bird	December 12th	cacaw	♂
Lucky	https://vignette.wikia.nocookie.net/animalcrossing/images/4/4d/NH-Lucky_poster.png/revision/latest?cb=20200328220233	Lazy	Dog	November 4th	rrr-owch	♂
Lucy	https://vignette.wikia.nocookie.net/animalcrossing/images/1/14/NH-Lucy_poster.png/revision/latest?cb=20200410190214	Normal	Pig	June 2nd	snoooink	♀
Lyman	https://vignette.wikia.nocookie.net/animalcrossing/images/1/1a/NH-Lyman_poster.png/revision/latest?cb=20200328220247	Jock	Koala	October 12th	chips	♂
Mac	https://vignette.wikia.nocookie.net/animalcrossing/images/4/4d/NH-Mac_poster.png/revision/latest?cb=20200328220254	Jock	Dog	November 11th	woo woof	♂
Maddie	https://vignette.wikia.nocookie.net/animalcrossing/images/0/07/NH-Maddie_poster.png/revision/latest?cb=20200328220300	Peppy	Dog	January 11th	yippee	♀
Maelle	https://vignette.wikia.nocookie.net/animalcrossing/images/d/de/NH-Maelle_poster.png/revision/latest?cb=20200328220306	Snooty	Duck	April 8th	duckling	♀
Maggie	https://vignette.wikia.nocookie.net/animalcrossing/images/4/4f/NH-Maggie_poster.png/revision/latest?cb=20200410185952	Normal	Pig	September 3rd	schep	♀
Mallary	https://vignette.wikia.nocookie.net/animalcrossing/images/3/35/NH-Mallary_poster.png/revision/latest?cb=20200328220321	Snooty	Duck	November 17th	quackpth	♀
Maple	https://vignette.wikia.nocookie.net/animalcrossing/images/d/d1/NH-Maple_poster.png/revision/latest?cb=20200328220328	Normal	Cub	June 15th	honey	♀
Margie	https://vignette.wikia.nocookie.net/animalcrossing/images/f/ff/NH-Margie_poster.png/revision/latest?cb=20200328220349	Normal	Elephant	January 28th	tootie	♀
Marcel	https://vignette.wikia.nocookie.net/animalcrossing/images/e/e5/NH-Marcel_poster.png/revision/latest?cb=20200328220335	Lazy	Dog	December 31st	non	♂
Marcie	https://vignette.wikia.nocookie.net/animalcrossing/images/d/db/NH-Marcie_poster.png/revision/latest?cb=20200328220342	Normal	Kangaroo	May 31st	pouches	♀
Marina	https://vignette.wikia.nocookie.net/animalcrossing/images/f/fd/NH-Marina_poster.png/revision/latest?cb=20200410192009	Normal	Octopus	June 26th	blurp	♀
Marshal	https://vignette.wikia.nocookie.net/animalcrossing/images/e/e6/NH-Marshal_poster.png/revision/latest?cb=20200328220403	Smug	Squirrel	September 29th	sulky	♂
Mathilda	https://vignette.wikia.nocookie.net/animalcrossing/images/8/81/NH-Mathilda_poster.png/revision/latest?cb=20200328220410	Snooty	Kangaroo	November 12th	wee baby	♀
Megan	https://vignette.wikia.nocookie.net/animalcrossing/images/1/18/NH-Megan_poster.png/revision/latest?cb=20200328220444	Normal	Bear	March 13th	sundae	♀
Melba	https://vignette.wikia.nocookie.net/animalcrossing/images/5/57/NH-Melba_poster.png/revision/latest?cb=20200328220450	Normal	Koala	April 12th	toasty	♀
Merengue	https://vignette.wikia.nocookie.net/animalcrossing/images/9/9d/NH-Merengue_poster.png/revision/latest?cb=20200410184909	Normal	Rhino	March 19th	shortcake	♀
Merry	https://vignette.wikia.nocookie.net/animalcrossing/images/f/f0/NH-Merry_poster.png/revision/latest?cb=20200410182436	Peppy	Cat	June 29th	mweee	♀
Midge	https://vignette.wikia.nocookie.net/animalcrossing/images/8/86/NH-Midge_poster.png/revision/latest?cb=20200328220512	Normal	Bird	March 12th	tweedledee	♀
Mint	https://vignette.wikia.nocookie.net/animalcrossing/images/2/2a/NH-Mint_poster.png/revision/latest?cb=20200410184044	Snooty	Squirrel	May 2nd	ahhhhhh	♀
Mira	https://vignette.wikia.nocookie.net/animalcrossing/images/7/79/NH-Mira_poster.png/revision/latest?cb=20200410185049	Sisterly	Rabbit	July 6th	cottontail	♀
Miranda	https://vignette.wikia.nocookie.net/animalcrossing/images/f/f4/NH-Miranda_poster.png/revision/latest?cb=20200328220535	Snooty	Duck	April 23rd	quackulous	♀
Mitzi	https://vignette.wikia.nocookie.net/animalcrossing/images/2/20/NH-Mitzi_poster.png/revision/latest?cb=20200410182006	Normal	Cat	September 25th	mew	♀
Moe	https://vignette.wikia.nocookie.net/animalcrossing/images/7/7e/NH-Moe_poster.png/revision/latest?cb=20200410182701	Lazy	Cat	January 12th	myawn	♂
Molly	https://vignette.wikia.nocookie.net/animalcrossing/images/0/00/NH-Molly_poster.png/revision/latest?cb=20200328220554	Normal	Duck	March 7th	quackidee	♀
Monique	https://vignette.wikia.nocookie.net/animalcrossing/images/d/d3/NH-Monique_poster.png/revision/latest?cb=20200410182724	Snooty	Cat	September 30th	pffffft	♀
Monty	https://vignette.wikia.nocookie.net/animalcrossing/images/2/2b/NH-Monty_poster.png/revision/latest?cb=20200328220609	Cranky	Monkey	December 7th	g'tang	♂
Moose	https://vignette.wikia.nocookie.net/animalcrossing/images/b/b2/NH-Moose_poster.png/revision/latest?cb=20200410192236	Jock	Mouse	September 13th	shorty	♂
Mott	https://vignette.wikia.nocookie.net/animalcrossing/images/6/66/NH-Mott_poster.png/revision/latest?cb=20200328220623	Jock	Lion	July 10th	cagey	♂
Muffy	https://vignette.wikia.nocookie.net/animalcrossing/images/7/70/NH-Muffy_poster.png/revision/latest?cb=20200410184450	Sisterly	Sheep	February 14th	nightshade	♀
Murphy	https://vignette.wikia.nocookie.net/animalcrossing/images/6/69/NH-Murphy_poster.png/revision/latest?cb=20200328220636	Cranky	Cub	December 29th	laddie	♂
Nan	https://vignette.wikia.nocookie.net/animalcrossing/images/d/de/NH-Nan_poster.png/revision/latest?cb=20200328224025	Normal	Goat	August 24th	kid	♀
Nana	https://vignette.wikia.nocookie.net/animalcrossing/images/6/64/NH-Nana_poster.png/revision/latest?cb=20200328224032	Normal	Monkey	August 23rd	po po	♀
Naomi	https://vignette.wikia.nocookie.net/animalcrossing/images/9/97/NH-Naomi_poster.png/revision/latest?cb=20200328224038	Snooty	Cow	February 28th	moolah	♀
Nate	https://vignette.wikia.nocookie.net/animalcrossing/images/1/1a/NH-Nate_poster.png/revision/latest?cb=20200328224048	Lazy	Bear	August 16th	yawwwn	♂
Nibbles	https://vignette.wikia.nocookie.net/animalcrossing/images/d/d5/NH-Nibbles_poster.png/revision/latest?cb=20200410184229	Peppy	Squirrel	July 19th	niblet	♀
Norma	https://vignette.wikia.nocookie.net/animalcrossing/images/9/94/NH-Norma_poster.png/revision/latest?cb=20200328224124	Normal	Cow	September 20th	hoof hoo	♀
Octavian	https://vignette.wikia.nocookie.net/animalcrossing/images/8/82/NH-Octavian_poster.png/revision/latest?cb=20200410192036	Cranky	Octopus	September 20th	sucker	♂
O'Hare	https://vignette.wikia.nocookie.net/animalcrossing/images/5/57/NH-O%27Hare_poster.png/revision/latest?cb=20200410185212	Smug	Rabbit	July 24th	amigo	♂
Olaf	https://vignette.wikia.nocookie.net/animalcrossing/images/5/5c/NH-Olaf_poster.png/revision/latest?cb=20200328224144	Smug	Anteater	May 19th	whiffa	♂
Olive	https://vignette.wikia.nocookie.net/animalcrossing/images/f/fd/NH-Olive_poster.png/revision/latest?cb=20200328224150	Normal	Cub	July 12th	sweet pea	♀
Olivia	https://vignette.wikia.nocookie.net/animalcrossing/images/5/5a/NH-Olivia_poster.png/revision/latest?cb=20200410182136	Snooty	Cat	February 3rd	purrr	♀
Opal	https://vignette.wikia.nocookie.net/animalcrossing/images/7/73/NH-Opal_poster.png/revision/latest?cb=20200328224203	Snooty	Elephant	January 20th	snoot	♀
Ozzie	https://vignette.wikia.nocookie.net/animalcrossing/images/2/2c/NH-Ozzie_poster.png/revision/latest?cb=20200328224210	Lazy	Koala	May 7th	ol' bear	♂
