name	image	personality	species	birthday	catchphrase	gender
Pancetti	https://vignette.wikia.nocookie.net/animalcrossing/images/4/49/NH-Pancetti_poster.png/revision/latest?cb=20200410185802	Snooty	Pig	November 14th	sooey	♀
Pango	https://vignette.wikia.nocookie.net/animalcrossing/images/d/d3/NH-Pango_poster.png/revision/latest?cb=20200328224224	Peppy	Anteater	November 9th	snooooof	♀
Papi	https://vignette.wikia.nocookie.net/animalcrossing/images/6/6d/NH-Papi_poster.png/revision/latest?cb=20200328224238	Lazy	Horse	January 10th	haaay	♂
Paolo	https://vignette.wikia.nocookie.net/animalcrossing/images/f/fc/NH-Paolo_poster.png/revision/latest?cb=20200328224231	Lazy	Elephant	May 5th	pal	♂
Pashmina	https://vignette.wikia.nocookie.net/animalcrossing/images/2/29/NH-Pashmina_poster.png/revision/latest?cb=20200328224245	Sisterly	Goat	December 26th	kidders	♀
Pate	https://vignette.wikia.nocookie.net/animalcrossing/images/2/20/NH-Pate_poster.png/revision/latest?cb=20200328224252	Peppy	Duck	February 23rd	quackle	♀
Patty	https://vignette.wikia.nocookie.net/animalcrossing/images/f/f8/NH-Patty_poster.png/revision/latest?cb=20200328224259	Peppy	Cow	May 10th	how-now	♀
Paula	https://vignette.wikia.nocookie.net/animalcrossing/images/7/79/NH-Paula_poster.png/revision/latest?cb=20200328224313	Sisterly	Bear	March 22nd	yodelay	♀
Peaches	https://vignette.wikia.nocookie.net/animalcrossing/images/8/8a/NH-Peaches_poster.png/revision/latest?cb=20200328224320	Normal	Horse	November 28th	neighbor	♀
Peanut	https://vignette.wikia.nocookie.net/animalcrossing/images/6/68/NH-Peanut_poster.png/revision/latest?cb=20200422143345	Peppy	Squirrel	June 8th	slacker	♀
Pecan	https://vignette.wikia.nocookie.net/animalcrossing/images/4/48/NH-Pecan_poster.png/revision/latest?cb=20200410184245	Snooty	Squirrel	September 10th	chipmunk	♀
Peck	https://vignette.wikia.nocookie.net/animalcrossing/images/d/d8/NH-Peck_poster.png/revision/latest?cb=20200328224342	Jock	Bird	July 25th	crunch	♂
Peewee	https://vignette.wikia.nocookie.net/animalcrossing/images/c/cb/NH-Peewee_poster.png/revision/latest?cb=20200328224348	Cranky	Gorilla	September 11th	li'l dude	♂
Peggy	https://vignette.wikia.nocookie.net/animalcrossing/images/a/a1/NH-Peggy_poster.png/revision/latest?cb=20200410185931	Peppy	Pig	May 23rd	shweetie	♀
Pekoe	https://vignette.wikia.nocookie.net/animalcrossing/images/6/6a/NH-Pekoe_poster.png/revision/latest?cb=20200328224404	Normal	Cub	May 18th	bud	♀
Penelope	https://vignette.wikia.nocookie.net/animalcrossing/images/7/72/NH-Penelope_poster.png/revision/latest?cb=20200410192138	Peppy	Mouse	February 5th	oh bow	♀
Phil	https://vignette.wikia.nocookie.net/animalcrossing/images/2/26/NH-Phil_poster.png/revision/latest?cb=20200410191701	Smug	Ostrich	November 27th	hurk	♂
Phoebe	https://vignette.wikia.nocookie.net/animalcrossing/images/8/8b/NH-Phoebe_poster.png/revision/latest?cb=20200410191547	Sisterly	Ostrich	April 22nd	sparky	♀
Pierce	https://vignette.wikia.nocookie.net/animalcrossing/images/8/8f/NH-Pierce_poster.png/revision/latest?cb=20200410191226	Jock	Eagle	January 8th	hawkeye	♂
Pietro	https://vignette.wikia.nocookie.net/animalcrossing/images/2/21/NH-Pietro_poster.png/revision/latest?cb=20200328224436	Smug	Sheep	April 19th	honk honk	♂
Pinky	https://vignette.wikia.nocookie.net/animalcrossing/images/e/ea/NH-Pinky_poster.png/revision/latest?cb=20200328224443	Peppy	Bear	September 9th	wah	♀
Piper	https://vignette.wikia.nocookie.net/animalcrossing/images/4/47/NH-Piper_poster.png/revision/latest?cb=20200328224453	Peppy	Bird	April 18th	chickadee	♀
Pippy	https://vignette.wikia.nocookie.net/animalcrossing/images/8/8c/NH-Pippy_poster.png/revision/latest?cb=20200410185526	Peppy	Rabbit	June 14th	li'l hare	♀
Plucky	https://vignette.wikia.nocookie.net/animalcrossing/images/6/62/NH-Plucky_poster.png/revision/latest?cb=20200328224508	Sisterly	Chicken	October 12th	chicky-poo	♀
Pompom	https://vignette.wikia.nocookie.net/animalcrossing/images/1/18/NH-Pompom_poster.png/revision/latest?cb=20200328224515	Peppy	Duck	February 11th	rah rah	♀
Poncho	https://vignette.wikia.nocookie.net/animalcrossing/images/e/ea/NH-Poncho_poster.png/revision/latest?cb=20200328224521	Jock	Cub	January 2nd	li'l bear	♂
Poppy	https://vignette.wikia.nocookie.net/animalcrossing/images/5/5c/NH-Poppy_poster.png/revision/latest?cb=20200410183916	Normal	Squirrel	August 5th	nutty	♀
Portia	https://vignette.wikia.nocookie.net/animalcrossing/images/7/79/NH-Portia_poster.png/revision/latest?cb=20200328224542	Snooty	Dog	October 25th	ruffian	♀
Prince	https://vignette.wikia.nocookie.net/animalcrossing/images/0/0b/NH-Prince_poster.png/revision/latest?cb=20200328224548	Lazy	Frog	July 21st	burrup	♂
Puck	https://vignette.wikia.nocookie.net/animalcrossing/images/5/52/NH-Puck_poster.png/revision/latest?cb=20200410190527	Lazy	Penguin	February 21st	brrrrrrrrr	♂
Puddles	https://vignette.wikia.nocookie.net/animalcrossing/images/7/78/NH-Puddles_poster.png/revision/latest?cb=20200328224601	Peppy	Frog	January 13th	splish	♀
Pudge	https://vignette.wikia.nocookie.net/animalcrossing/images/2/2b/NH-Pudge_poster.png/revision/latest?cb=20200328224608	Lazy	Cub	June 11th	pudgy	♂
Punchy	https://vignette.wikia.nocookie.net/animalcrossing/images/d/d2/NH-Punchy_poster.png/revision/latest?cb=20200410182252	Lazy	Cat	April 11th	mrmpht	♂
Purrl	https://vignette.wikia.nocookie.net/animalcrossing/images/3/3d/NH-Purrl_poster.png/revision/latest?cb=20200410182641	Snooty	Cat	May 29th	kitten	♀
Queenie	https://vignette.wikia.nocookie.net/animalcrossing/images/c/c6/NH-Queenie_poster.png/revision/latest?cb=20200410191922	Snooty	Ostrich	November 13th	chicken	♀
Quillson	https://vignette.wikia.nocookie.net/animalcrossing/images/6/69/NH-Quillson_poster.png/revision/latest?cb=20200328224634	Smug	Duck	December 22nd	ridukulous	♂
Raddle	https://vignette.wikia.nocookie.net/animalcrossing/images/5/5b/NH-Raddle_poster.png/revision/latest?cb=20200328231704	Lazy	Frog	June 6th	aaach-	♂
Rasher	https://vignette.wikia.nocookie.net/animalcrossing/images/b/ba/NH-Rasher_poster.png/revision/latest?cb=20200410190250	Cranky	Pig	April 7th	swine	♂
Raymond	https://vignette.wikia.nocookie.net/animalcrossing/images/8/8e/NH-Raymond_poster.png/revision/latest?cb=20200416234103	Smug	Cat	October 1st	crisp	♂
Renée	https://vignette.wikia.nocookie.net/animalcrossing/images/d/d8/NH-Ren%C3%A9e_poster.png/revision/latest?cb=20200328231724	Sisterly	Rhino	May 28th	yo yo yo	♀
Reneigh	https://vignette.wikia.nocookie.net/animalcrossing/images/3/33/NH-Reneigh_poster.png/revision/latest?cb=20200328231731	Sisterly	Horse	June 4th	ayup, yup	♀
Rex	https://vignette.wikia.nocookie.net/animalcrossing/images/a/a7/NH-Rex_poster.png/revision/latest?cb=20200328231738	Lazy	Lion	July 24th	cool cat	♂
Rhonda	https://vignette.wikia.nocookie.net/animalcrossing/images/1/12/NH-Rhonda_poster.png/revision/latest?cb=20200410185017	Normal	Rhino	January 24th	bigfoot	♀
Ribbot	https://vignette.wikia.nocookie.net/animalcrossing/images/4/4e/NH-Ribbot_poster.png/revision/latest?cb=20200328231752	Jock	Frog	February 13th	zzrrbbitt	♂
Ricky	https://vignette.wikia.nocookie.net/animalcrossing/images/6/6b/NH-Ricky_poster.png/revision/latest?cb=20200410184030	Cranky	Squirrel	September 14th	nutcase	♂
Rizzo	https://vignette.wikia.nocookie.net/animalcrossing/images/9/93/NH-Rizzo_poster.png/revision/latest?cb=20200410192330	Cranky	Mouse	January 17th	squee	♂
Roald	https://vignette.wikia.nocookie.net/animalcrossing/images/4/4f/NH-Roald_poster.png/revision/latest?cb=20200410190858	Jock	Penguin	January 5th	b-b-buddy	♂
Robin	https://vignette.wikia.nocookie.net/animalcrossing/images/6/62/NH-Robin_poster.png/revision/latest?cb=20200328231820	Snooty	Bird	December 4th	la-di-da	♀
Rocco	https://vignette.wikia.nocookie.net/animalcrossing/images/3/32/NH-Rocco_poster.png/revision/latest?cb=20200328231827	Cranky	Hippo	August 18th	hippie	♂
Rocket	https://vignette.wikia.nocookie.net/animalcrossing/images/d/d3/NH-Rocket_poster.png/revision/latest?cb=20200328231834	Sisterly	Gorilla	April 14th	vroom	♀
Rod	https://vignette.wikia.nocookie.net/animalcrossing/images/1/10/NH-Rod_poster.png/revision/latest?cb=20200410192406	Jock	Mouse	August 14th	ace	♂
Rodeo	https://vignette.wikia.nocookie.net/animalcrossing/images/1/15/NH-Rodeo_poster.png/revision/latest?cb=20200328231847	Lazy	Bull	October 29th	chaps	♂
Rodney	https://vignette.wikia.nocookie.net/animalcrossing/images/5/58/NH-Rodney_poster.png/revision/latest?cb=20200328231854	Smug	Hamster	November 10th	le ham	♂
Rolf	https://vignette.wikia.nocookie.net/animalcrossing/images/5/5c/NH-Rolf_poster.png/revision/latest?cb=20200410183806	Cranky	Tiger	August 22nd	grrrolf	♂
Rooney	https://vignette.wikia.nocookie.net/animalcrossing/images/3/36/NH-Rooney_poster.png/revision/latest?cb=20200328231908	Cranky	Kangaroo	December 1st	punches	♂
Rory	https://vignette.wikia.nocookie.net/animalcrossing/images/f/f3/NH-Rory_poster.png/revision/latest?cb=20200328231915	Jock	Lion	August 7th	capital	♂
Roscoe	https://vignette.wikia.nocookie.net/animalcrossing/images/0/01/NH-Roscoe_poster.png/revision/latest?cb=20200328231940	Cranky	Horse	June 16th	nay	♂
Rosie	https://vignette.wikia.nocookie.net/animalcrossing/images/4/46/NH-Rosie_poster.png/revision/latest?cb=20200410182055	Peppy	Cat	February 27th	silly	♀
Rowan	https://vignette.wikia.nocookie.net/animalcrossing/images/4/41/NH-Rowan_poster.png/revision/latest?cb=20200410183742	Jock	Tiger	August 26th	mango	♂
Ruby	https://vignette.wikia.nocookie.net/animalcrossing/images/5/5c/NH-Ruby_poster.png/revision/latest?cb=20200410185420	Peppy	Rabbit	December 25th	li'l ears	♀
Rudy	https://vignette.wikia.nocookie.net/animalcrossing/images/c/c1/NH-Rudy_poster.png/revision/latest?cb=20200410182928	Jock	Cat	December 20th	mush	♂
Sally	https://vignette.wikia.nocookie.net/animalcrossing/images/5/5d/NH-Sally_poster.png/revision/latest?cb=20200410184136	Normal	Squirrel	June 19th	nutmeg	♀
Samson	https://vignette.wikia.nocookie.net/animalcrossing/images/d/d7/NH-Samson_poster.png/revision/latest?cb=20200410192424	Jock	Mouse	July 5th	pipsqueak	♂
Sandy	https://vignette.wikia.nocookie.net/animalcrossing/images/9/93/NH-Sandy_poster.png/revision/latest?cb=20200410191836	Normal	Ostrich	October 21st	speedy	♀
Savannah	https://vignette.wikia.nocookie.net/animalcrossing/images/1/10/NH-Savannah_poster.png/revision/latest?cb=20200328232034	Normal	Horse	January 25th	y'all	♀
Scoot	https://vignette.wikia.nocookie.net/animalcrossing/images/9/9d/NH-Scoot_poster.png/revision/latest?cb=20200328232040	Jock	Duck	June 13th	zip zoom	♂
Shari	https://vignette.wikia.nocookie.net/animalcrossing/images/4/47/NH-Shari_poster.png/revision/latest?cb=20200410192655	Sisterly	Monkey	April 10th	cheeky	♀
Sheldon	https://vignette.wikia.nocookie.net/animalcrossing/images/8/8e/NH-Sheldon_poster.png/revision/latest?cb=20200410183900	Jock	Squirrel	February 26th	cardio	♂
Shep	https://vignette.wikia.nocookie.net/animalcrossing/images/e/e9/NH-Shep_poster.png/revision/latest?cb=20200328232109	Smug	Dog	November 24th	baa baa baa	♂
Sherb	https://vignette.wikia.nocookie.net/animalcrossing/images/3/31/NH-Sherb_poster.png/revision/latest?cb=20200328232132	Lazy	Goat	January 18th	bawwww	♂
Simon	https://vignette.wikia.nocookie.net/animalcrossing/images/6/6a/NH-Simon_poster.png/revision/latest?cb=20200328232139	Lazy	Monkey	January 19th	zzzook	♂
Skye	https://vignette.wikia.nocookie.net/animalcrossing/images/1/10/NH-Skye_poster.png/revision/latest?cb=20200410183340	Normal	Wolf	March 24th	airmail	♀
Sly	https://vignette.wikia.nocookie.net/animalcrossing/images/7/7f/NH-Sly_poster.png/revision/latest?cb=20200328232206	Jock	Alligator	November 15th	hoo-rah	♂
Snake	https://vignette.wikia.nocookie.net/animalcrossing/images/2/2c/NH-Snake_poster.png/revision/latest?cb=20200410185619	Jock	Rabbit	November 3rd	bunyip	♂
Snooty	https://vignette.wikia.nocookie.net/animalcrossing/images/d/d2/NH-Snooty_poster.png/revision/latest?cb=20200328232219	Snooty	Anteater	August 24th	snifffff	♀
Soleil	https://vignette.wikia.nocookie.net/animalcrossing/images/9/9f/NH-Soleil_poster.png/revision/latest?cb=20200328232229	Snooty	Hamster	August 9th	tarnation	♀
Sparro	https://vignette.wikia.nocookie.net/animalcrossing/images/6/69/NH-Sparro_poster.png/revision/latest?cb=20200328232235	Jock	Bird	November 20th	like whoa	♂
Spike	https://vignette.wikia.nocookie.net/animalcrossing/images/9/95/NH-Spike_poster.png/revision/latest?cb=20200410185000	Cranky	Rhino	June 17th	punk	♂
SporkNACracklePAL	https://vignette.wikia.nocookie.net/animalcrossing/images/d/db/NH-Spork_poster.png/revision/latest?cb=20200328193112	Lazy	Pig	September 3rd	snork	♂
Sprinkle	https://vignette.wikia.nocookie.net/animalcrossing/images/e/e5/NH-Sprinkle_poster.png/revision/latest?cb=20200410190333	Peppy	Penguin	February 20th	frappe	♀
Sprocket	https://vignette.wikia.nocookie.net/animalcrossing/images/e/e6/NH-Sprocket_poster.png/revision/latest?cb=20200410191806	Jock	Ostrich	December 1st	zort	♂
Static	https://vignette.wikia.nocookie.net/animalcrossing/images/f/ff/NH-Static_poster.png/revision/latest?cb=20200410184107	Cranky	Squirrel	July 9th	krzzt	♂
Stella	https://vignette.wikia.nocookie.net/animalcrossing/images/5/50/NH-Stella_poster.png/revision/latest?cb=20200410184731	Normal	Sheep	April 9th	baa-dabing	♀
Sterling	https://vignette.wikia.nocookie.net/animalcrossing/images/0/0a/NH-Sterling_poster.png/revision/latest?cb=20200410191029	Jock	Eagle	December 11th	skraaaaw	♂
Stinky	https://vignette.wikia.nocookie.net/animalcrossing/images/c/cc/NH-Stinky_poster.png/revision/latest?cb=20200422143457	Jock	Cat	August 17th	GAHHHH	♂
Stitches	https://vignette.wikia.nocookie.net/animalcrossing/images/0/0a/NH-Stitches_poster.png/revision/latest?cb=20200328232329	Lazy	Cub	February 10th	stuffin'	♂
Stu	https://vignette.wikia.nocookie.net/animalcrossing/images/f/fc/NH-Stu_poster.png/revision/latest?cb=20200328232336	Lazy	Bull	April 20th	moo-dude	♂
Sydney	https://vignette.wikia.nocookie.net/animalcrossing/images/f/f6/NH-Sydney_poster.png/revision/latest?cb=20200328232343	Normal	Koala	June 21st	sunshine	♀
Sylvana	https://vignette.wikia.nocookie.net/animalcrossing/images/4/41/NH-Sylvana_poster.png/revision/latest?cb=20200410183935	Normal	Squirrel	October 22nd	hubbub	♀
Sylvia	https://vignette.wikia.nocookie.net/animalcrossing/images/4/4b/NH-Sylvia_poster.png/revision/latest?cb=20200328232357	Sisterly	Kangaroo	May 3rd	boing	♀
Tabby	https://vignette.wikia.nocookie.net/animalcrossing/images/d/d7/NH-Tabby_poster.png/revision/latest?cb=20200410182747	Peppy	Cat	August 13th	me-WOW	♀
Tad	https://vignette.wikia.nocookie.net/animalcrossing/images/c/c8/NH-Tad_poster.png/revision/latest?cb=20200328233440	Jock	Frog	August 3rd	sluuuurp	♂
Tammi	https://vignette.wikia.nocookie.net/animalcrossing/images/d/d1/NH-Tammi_poster.png/revision/latest?cb=20200328233446	Peppy	Monkey	April 2nd	chimpy	♀
Tammy	https://vignette.wikia.nocookie.net/animalcrossing/images/6/66/NH-Tammy_poster.png/revision/latest?cb=20200328233452	Sisterly	Cub	June 23rd	ya heard	♀
Tangy	https://vignette.wikia.nocookie.net/animalcrossing/images/c/c8/NH-Tangy_poster.png/revision/latest?cb=20200410182223	Peppy	Cat	June 17th	reeeeOWR	♀
Tank	https://vignette.wikia.nocookie.net/animalcrossing/images/e/eb/NH-Tank_poster.png/revision/latest?cb=20200410185033	Jock	Rhino	May 6th	kerPOW	♂
T-Bone	https://vignette.wikia.nocookie.net/animalcrossing/images/c/ca/NH-T-Bone_poster.png/revision/latest?cb=20200328233520	Cranky	Bull	May 20th	moocher	♂
Tasha	https://vignette.wikia.nocookie.net/animalcrossing/images/d/d3/NH-Tasha_poster.png/revision/latest?cb=20200416234123	Snooty	Squirrel	November 30th	nice nice	♀
Teddy	https://vignette.wikia.nocookie.net/animalcrossing/images/1/11/NH-Teddy_poster.png/revision/latest?cb=20200328233527	Jock	Bear	September 26th	grooof	♂
Tex	https://vignette.wikia.nocookie.net/animalcrossing/images/a/a1/NH-Tex_poster.png/revision/latest?cb=20200410190412	Smug	Penguin	October 6th	picante	♂
Tia	https://vignette.wikia.nocookie.net/animalcrossing/images/4/41/NH-Tia_poster.png/revision/latest?cb=20200328233543	Normal	Elephant	November 18th	teacup	♀
Tiffany	https://vignette.wikia.nocookie.net/animalcrossing/images/f/fb/NH-Tiffany_poster.png/revision/latest?cb=20200410185508	Snooty	Rabbit	January 9th	bun bun	♀
Timbra	https://vignette.wikia.nocookie.net/animalcrossing/images/6/6a/NH-Timbra_poster.png/revision/latest?cb=20200410184616	Snooty	Sheep	October 21st	pine nut	♀
Tipper	https://vignette.wikia.nocookie.net/animalcrossing/images/6/64/NH-Tipper_poster.png/revision/latest?cb=20200328233604	Snooty	Cow	August 25th	pushy	♀
Tom	https://vignette.wikia.nocookie.net/animalcrossing/images/7/7d/NH-Tom_poster.png/revision/latest?cb=20200410182901	Cranky	Cat	December 10th	me-YOWZA	♂
Truffles	https://vignette.wikia.nocookie.net/animalcrossing/images/c/c9/NH-Truffles_poster.png/revision/latest?cb=20200328233618	Peppy	Pig	July 28th	snoutie	♀
Tucker	https://vignette.wikia.nocookie.net/animalcrossing/images/3/32/NH-Tucker_poster.png/revision/latest?cb=20200328233625	Lazy	Elephant	September 7th	fuzzers	♂
Tutu	https://vignette.wikia.nocookie.net/animalcrossing/images/9/95/NH-Tutu_poster.png/revision/latest?cb=20200328233631	Peppy	Bear	November 15th	twinkles	♀
Twiggy	https://vignette.wikia.nocookie.net/animalcrossing/images/5/52/NH-Twiggy_poster.png/revision/latest?cb=20200328233643	Peppy	Bird	July 13th	cheepers	♀
Tybalt	https://vignette.wikia.nocookie.net/animalcrossing/images/d/dc/NH-Tybalt_poster.png/revision/latest?cb=20200410183724	Jock	Tiger	August 19th	grrRAH	♂
Ursala	https://vignette.wikia.nocookie.net/animalcrossing/images/2/23/NH-Ursala_poster.png/revision/latest?cb=20200328233702	Sisterly	Bear	January 16th	grooomph	♀
Velma	https://vignette.wikia.nocookie.net/animalcrossing/images/1/17/NH-Velma_poster.png/revision/latest?cb=20200328233708	Snooty	Goat	January 14th	blih	♀
Vesta	https://vignette.wikia.nocookie.net/animalcrossing/images/8/8f/NH-Vesta_poster.png/revision/latest?cb=20200410184828	Normal	Sheep	April 16th	baaaffo	♀
Vic	https://vignette.wikia.nocookie.net/animalcrossing/images/b/b9/NH-Vic_poster.png/revision/latest?cb=20200328233722	Cranky	Bull	December 29th	cud	♂
Victoria	https://vignette.wikia.nocookie.net/animalcrossing/images/4/46/NH-Victoria_poster.png/revision/latest?cb=20200328233729	Peppy	Horse	July 11th	sugar cube	♀
Violet	https://vignette.wikia.nocookie.net/animalcrossing/images/b/b7/NH-Violet_poster.png/revision/latest?cb=20200328233736	Snooty	Gorilla	September 1st	sweetie	♀
Vivian	https://vignette.wikia.nocookie.net/animalcrossing/images/d/d2/NH-Vivian_poster.png/revision/latest?cb=20200410183210	Snooty	Wolf	January 26th	piffle	♀
Vladimir	https://vignette.wikia.nocookie.net/animalcrossing/images/7/7c/NH-Vladimir_poster.png/revision/latest?cb=20200328233749	Cranky	Cub	August 2nd	nyet	♂
Wade	https://vignette.wikia.nocookie.net/animalcrossing/images/8/8e/NH-Wade_poster.png/revision/latest?cb=20200410190514	Lazy	Penguin	October 30th	so it goes	♂
Walker	https://vignette.wikia.nocookie.net/animalcrossing/images/e/e0/NH-Walker_poster.png/revision/latest?cb=20200328233803	Lazy	Dog	June 10th	wuh	♂
Walt	https://vignette.wikia.nocookie.net/animalcrossing/images/3/3a/NH-Walt_poster.png/revision/latest?cb=20200328233810	Cranky	Kangaroo	April 24th	pockets	♂
Wart Jr.	https://vignette.wikia.nocookie.net/animalcrossing/images/f/f7/NH-Wart_Jr._poster.png/revision/latest?cb=20200328233816	Cranky	Frog	August 21st	grr-ribbit	♂
Weber	https://vignette.wikia.nocookie.net/animalcrossing/images/5/54/NH-Weber_poster.png/revision/latest?cb=20200328233823	Lazy	Duck	June 30th	quaa	♂
Wendy	https://vignette.wikia.nocookie.net/animalcrossing/images/4/4e/NH-Wendy_poster.png/revision/latest?cb=20200410184538	Peppy	Sheep	August 15th	lambkins	♀
Winnie	https://vignette.wikia.nocookie.net/animalcrossing/images/7/76/NH-Winnie_poster.png/revision/latest?cb=20200328233850	Peppy	Horse	January 31st	hay-OK	♀
Whitney	https://vignette.wikia.nocookie.net/animalcrossing/images/b/b0/NH-Whitney_poster.png/revision/latest?cb=20200410183425	Snooty	Wolf	September 17th	snappy	♀
Willow	https://vignette.wikia.nocookie.net/animalcrossing/images/0/05/NH-Willow_poster.png/revision/latest?cb=20200410184651	Snooty	Sheep	November 26th	bo peep	♀
Wolfgang	https://vignette.wikia.nocookie.net/animalcrossing/images/1/19/NH-Wolfgang_poster.png/revision/latest?cb=20200410183450	Cranky	Wolf	November 25th	snarrrl	♂
Yuka	https://vignette.wikia.nocookie.net/animalcrossing/images/b/b6/NH-Yuka_poster.png/revision/latest?cb=20200328233904	Snooty	Koala	July 20th	tsk tsk	♀
Zell	https://vignette.wikia.nocookie.net/animalcrossing/images/c/c8/NH-Zell_poster.png/revision/latest?cb=20200328233911	Smug	Deer	June 7th	pronk	♂
Zucker	https://vignette.wikia.nocookie.net/animalcrossing/images/1/10/NH-Zucker_poster.png/revision/latest?cb=20200416233351	Lazy	Octopus	March 8th	bloop	♂
